!SESSION 2019-09-13 10:45:47.178 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk

This is a continuation of log file /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/.metadata/.bak_0.log
Created Time: 2019-09-13 10:46:25.998

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:25.998
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, xilisf]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:25.999
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.000
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"xilisf": "5.13",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.000
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:46:26.004
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"ad_dmac_axi_ad9250_0_dma": {"name": "generic",

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.177
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"procname": "sys_mb_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.184
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.185
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, xilisf]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.186
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.187
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"xilisf": "5.13",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.202
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.203
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.229
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.232
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, xilisf]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.232
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.234
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"xilisf": "5.13",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.234
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.238
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"ad_dmac_axi_ad9250_0_dma": {"name": "generic",
"ver": "2.0",
},
"ad_dmac_axi_ad9250_1_dma": {"name": "generic",
"ver": "2.0",
},
"ad_xcvr_axi_ad9250_xcvr": {"name": "generic",
"ver": "2.0",
},
"axi_ad9250_jesd_axi_ad9250_0_core": {"name": "generic",
"ver": "2.0",
},
"axi_ad9250_jesd_axi_ad9250_1_core": {"name": "generic",
"ver": "2.0",
},
"axi_ad9250_jesd_rx_axi": {"name": "generic",
"ver": "2.0",
},
"axi_gpio": {"name": "gpio",
"ver": "4.4",
},
"axi_iic_0": {"name": "iic",
"ver": "3.5",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_spi": {"name": "spi",
"ver": "4.4",
},
"ddr_mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"sys_mb_mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"sys_mb_microblaze_0_axi_intc": {"name": "intc",
"ver": "3.9",
},
"sys_mb_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"sys_mb_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"axi_timer": {"name": "tmrctr",
"ver": "4.5",
},
"sys_mb_microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.238
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.239
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, xilisf]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.240
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.240
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.241
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.243
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.243
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.244
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"procname": "sys_mb_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.245
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.245
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, xilisf]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.245
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.247
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"xilisf": "5.13",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.247
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.250
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, {"ad_dmac_axi_ad9250_0_dma": {"name": "generic",
"ver": "2.0",
},
"ad_dmac_axi_ad9250_1_dma": {"name": "generic",
"ver": "2.0",
},
"ad_xcvr_axi_ad9250_xcvr": {"name": "generic",
"ver": "2.0",
},
"axi_ad9250_jesd_axi_ad9250_0_core": {"name": "generic",
"ver": "2.0",
},
"axi_ad9250_jesd_axi_ad9250_1_core": {"name": "generic",
"ver": "2.0",
},
"axi_ad9250_jesd_rx_axi": {"name": "generic",
"ver": "2.0",
},
"axi_gpio": {"name": "gpio",
"ver": "4.4",
},
"axi_iic_0": {"name": "iic",
"ver": "3.5",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_spi": {"name": "spi",
"ver": "4.4",
},
"ddr_mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"sys_mb_mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"sys_mb_microblaze_0_axi_intc": {"name": "intc",
"ver": "3.9",
},
"sys_mb_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"sys_mb_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"axi_timer": {"name": "tmrctr",
"ver": "4.5",
},
"sys_mb_microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.250
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.251
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/system_top_hw_platform_0/system.hdf /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, xilisf]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.252
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-13 10:48:25.252
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/2TB/workspace/rsarwar/work/TE1001_160/refdesign/test_board/workspace/sdk/srec_spi_bootloader_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.279
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.372
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.377
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.381
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.385
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.398
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.401
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.405
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.408
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.412
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.415
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-09-13 10:48:26.420
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
